SaleID,ProductID,SaleDate,QuantitySold,SaleAmount
1,576,12/8/2024,12,$52619.18
2,464,1/8/2024,7,$11631.22
3,226,3/20/2024,22,$52060.56
4,467,12/3/2024,22,$32976.69
5,390,1/5/2024,20,$61606.20
6,225,11/23/2024,5,$66670.25
7,507,1/15/2024,22,$67078.90
8,327,6/11/2024,24,$16818.94
9,312,3/4/2024,30,$38353.09
10,464,2/20/2024,21,$60905.69
11,293,6/8/2024,24,$30535.83
12,242,10/23/2024,2,$66910.71
13,459,9/13/2024,30,$22920.83
14,437,4/25/2024,25,$53843.63
15,535,1/18/2024,16,$35519.57
16,353,11/2/2024,15,$15454.70
17,459,12/11/2024,7,$49981.45
18,321,12/8/2024,15,$66956.40
19,422,10/15/2024,15,$55226.88
20,248,7/8/2024,1,$58726.00
21,435,6/19/2024,22,$45957.15
22,234,7/13/2024,9,$16835.05
23,236,3/12/2024,16,$26158.27
24,574,5/4/2024,14,$31168.92
25,411,9/28/2024,30,$43572.77
26,234,7/30/2024,6,$33700.86
27,291,2/16/2024,24,$21942.57
28,367,8/14/2024,3,$36893.89
29,558,12/2/2024,25,$15632.20
30,483,11/29/2024,23,$62269.94
31,473,6/19/2024,23,$57410.15
32,336,8/30/2024,6,$16847.58
33,306,8/13/2024,27,$34848.70
34,310,6/5/2024,11,$11896.19
35,599,6/1/2024,27,$57543.49
36,540,11/12/2024,1,$20304.50
37,536,11/3/2024,15,$67412.29
38,229,8/11/2024,16,$69295.99
39,543,8/15/2024,15,$61200.05
40,356,2/11/2024,20,$39273.73
41,459,2/3/2024,27,$14558.72
42,563,4/28/2024,10,$28615.74
43,288,7/5/2024,25,$51741.81
44,247,4/14/2024,9,$41750.71
45,460,9/14/2024,14,$19712.85
46,479,6/18/2024,20,$50837.72
47,335,1/2/2024,20,$42985.69
48,259,1/9/2024,2,$11658.16
49,396,4/11/2024,16,$15519.46
50,297,3/23/2024,13,$41599.69
51,520,1/27/2024,15,$47936.48
52,282,7/28/2024,19,$24161.12
53,564,11/16/2024,12,$43519.68
54,398,5/25/2024,19,$33706.87
55,369,2/25/2024,25,$39266.24
56,574,11/29/2024,30,$64332.06
57,485,10/21/2024,6,$44948.31
58,585,11/29/2024,22,$40549.87
59,347,4/1/2024,19,$23092.94
60,564,9/2/2024,9,$32679.39
61,491,1/11/2024,9,$22754.72
62,363,11/29/2024,16,$55079.82
63,515,10/21/2024,23,$65813.29
64,476,8/18/2024,22,$29001.11
65,248,3/16/2024,25,$37466.87
66,304,4/23/2024,19,$40432.74
67,462,6/24/2024,16,$24647.31
68,487,1/27/2024,6,$47425.64
69,427,2/21/2024,3,$36310.40
70,487,7/13/2024,3,$22221.06
71,600,9/10/2024,6,$57120.05
