OrderID  ,CustomerID ,OrderDate  ,TotalAmount 
1,222,5/26/2024,19
2,150,3/14/2024,23
3,549,3/15/2024,68
4,288,11/25/2024,45
5,96,7/3/2024,76
6,150,10/22/2024,22
7,47,3/12/2024,71
8,476,7/11/2024,32
9,62,2/28/2024,49
10,284,1/21/2024,66
11,314,1/1/2024,81
12,291,1/28/2024,18
13,311,9/17/2024,84
14,256,11/29/2024,55
15,87,6/7/2024,10
16,584,4/7/2024,86
17,243,5/28/2024,6
18,556,6/2/2024,70
19,528,7/12/2024,39
20,508,8/26/2024,5
21,496,8/1/2024,27
22,524,5/21/2024,86
23,564,9/24/2024,15
24,239,11/9/2024,66
25,599,11/21/2024,79
26,185,11/1/2024,96
27,267,11/15/2024,59
28,533,4/26/2024,77
29,16,8/18/2024,58
30,544,1/30/2024,91
31,279,11/9/2024,42
32,3,3/5/2024,51
33,462,5/22/2024,10
34,546,10/27/2024,43
35,595,8/26/2024,56
36,497,6/28/2024,94
37,214,4/6/2024,47
38,94,3/7/2024,99
39,25,7/20/2024,57
40,453,11/4/2024,52
41,457,2/3/2024,54
42,202,9/30/2024,31
43,94,3/30/2024,13
44,533,1/28/2024,29
45,599,2/23/2024,45
46,406,10/24/2024,78
47,357,2/7/2024,41
48,207,4/2/2024,19
49,402,2/4/2024,35
50,419,7/13/2024,86
51,544,9/29/2024,11
52,172,10/6/2024,23
53,482,10/21/2024,61
54,269,3/7/2024,91
55,301,10/3/2024,48
56,7,6/30/2024,52
57,227,10/5/2024,49
58,582,7/4/2024,52
59,226,6/10/2024,52
60,25,11/13/2024,54
61,535,9/6/2024,87
62,109,10/24/2024,28
63,115,12/5/2024,32
64,569,12/6/2024,67
65,182,11/7/2024,31
66,582,9/12/2024,61
67,280,9/3/2024,73
68,164,3/3/2024,56
69,420,8/20/2024,45
70,585,10/25/2024,79
71,57,5/5/2024,48
72,187,9/17/2024,44
73,175,5/12/2024,84
74,63,2/21/2024,3
75,102,5/27/2024,37
76,279,1/9/2024,92
77,267,1/6/2024,30
78,96,1/27/2024,69
79,573,1/21/2024,57
80,27,7/30/2024,51
81,311,5/4/2024,31
82,297,11/13/2024,40
83,513,11/27/2024,2
84,313,4/17/2024,74
85,77,2/13/2024,28
86,324,6/28/2024,48
87,324,10/9/2024,39
88,490,11/12/2024,41
89,41,2/29/2024,98
90,124,6/18/2024,41
91,79,4/2/2024,19
92,202,4/1/2024,70
93,211,10/23/2024,52
94,416,4/29/2024,31
95,531,4/21/2024,45
96,287,2/20/2024,95
97,194,11/28/2024,1
98,396,12/5/2024,12
99,187,10/31/2024,30
100,365,9/7/2024,85
101,49,7/23/2024,1
102,167,8/30/2024,62
103,207,6/12/2024,16
104,443,7/22/2024,98
105,299,1/30/2024,14
106,350,8/24/2024,91
107,364,8/12/2024,30
108,496,1/14/2024,48
109,55,1/20/2024,62
110,223,9/12/2024,72
111,93,7/26/2024,98
112,244,10/3/2024,90
113,585,2/14/2024,55
114,381,9/18/2024,72
115,365,6/15/2024,56
116,105,10/12/2024,76
117,472,9/5/2024,30
118,549,9/30/2024,28
119,573,1/27/2024,23
120,97,11/21/2024,18
121,242,11/2/2024,51
122,176,4/23/2024,55
123,20,7/21/2024,31
124,380,11/20/2024,36
125,264,4/15/2024,79
126,592,6/15/2024,89
127,224,4/20/2024,46
128,40,8/22/2024,87
129,76,9/28/2024,73
130,138,9/29/2024,60
131,84,4/28/2024,13
132,500,12/1/2024,93
133,316,9/2/2024,93
134,81,3/30/2024,28
135,531,8/2/2024,73
136,447,10/7/2024,35
137,261,7/26/2024,22
138,568,12/8/2024,65
139,425,4/12/2024,75
140,482,8/1/2024,44
141,363,7/27/2024,90
142,434,3/8/2024,67
143,19,1/25/2024,41
144,479,5/6/2024,87
145,554,12/3/2024,49
146,508,4/23/2024,47
147,195,12/10/2024,92
148,483,4/18/2024,55
149,296,6/4/2024,9
150,123,7/12/2024,52
151,196,2/18/2024,2
152,302,3/13/2024,89
153,260,9/26/2024,24
154,111,1/17/2024,60
155,301,7/31/2024,67
156,367,5/16/2024,33
157,34,3/26/2024,83
158,284,4/1/2024,5
159,503,10/21/2024,72
160,97,6/16/2024,72
161,468,3/4/2024,78
162,324,11/14/2024,7
163,314,8/7/2024,44
164,66,7/24/2024,38
165,476,8/30/2024,13
166,102,3/24/2024,48
167,121,7/27/2024,16
168,257,10/29/2024,10
169,437,5/29/2024,81
170,456,6/25/2024,89
171,350,12/12/2024,16
172,109,11/22/2024,61
173,373,4/27/2024,11
174,561,2/27/2024,25
175,48,4/26/2024,88
176,512,3/12/2024,1
177,345,10/25/2024,19
178,355,2/26/2024,27
179,280,11/16/2024,26
180,401,1/26/2024,16
181,83,9/3/2024,32
182,236,2/27/2024,83
183,200,8/18/2024,15
184,365,3/6/2024,59
185,414,4/30/2024,69
186,152,2/2/2024,78
187,367,4/17/2024,59
188,317,8/10/2024,14
189,209,5/26/2024,67
190,588,3/18/2024,99
191,121,9/12/2024,75
192,140,10/5/2024,78
193,327,8/8/2024,17
194,492,9/8/2024,91
195,429,6/30/2024,74
196,336,11/15/2024,93
197,335,12/7/2024,74
198,2,2/11/2024,90
199,179,1/10/2024,87
200,275,6/19/2024,50
201,253,5/1/2024,71
202,520,12/8/2024,27
203,93,1/28/2024,73
204,118,8/29/2024,91
205,431,10/29/2024,1
206,216,2/11/2024,5
207,514,8/18/2024,50
208,64,7/28/2024,18
209,211,4/25/2024,34
210,144,2/1/2024,67
211,99,5/14/2024,93
212,505,6/16/2024,70
213,585,5/7/2024,22
214,456,3/19/2024,62
215,415,4/12/2024,4
216,415,4/9/2024,57
217,200,4/22/2024,18
218,9,5/25/2024,16
219,279,2/22/2024,12
220,357,12/11/2024,45
