OrderID,ProductID,Quantity,LineTotal
170,320,15,$64783.77
974,334,14,$62808.43
417,487,7,$37436.89
277,592,28,$41345.62
835,596,24,$20444.61
353,450,11,$18786.74
841,323,8,$32688.80
98,560,27,$33566.90
116,556,24,$44309.96
312,238,29,$64574.73
152,247,19,$30660.83
959,265,3,$61134.38
197,282,16,$23882.81
423,586,1,$27923.83
448,294,6,$64910.89
11,466,24,$68050.59
821,453,1,$68610.55
807,373,25,$35872.12
199,496,19,$49024.40
757,386,3,$52199.80
630,314,29,$55152.54
675,421,28,$48339.23
135,541,24,$11852.90
309,359,17,$56204.25
331,546,17,$20245.80
236,350,26,$56676.71
752,529,7,$67518.54
889,416,18,$16245.78
115,249,1,$58681.15
199,524,5,$49973.26
142,243,29,$57699.19
220,540,21,$37391.35
541,248,14,$57365.28
900,464,13,$43240.03
251,447,11,$48695.20
784,364,22,$50457.03
147,594,14,$36617.52
826,495,1,$35446.50
14,483,29,$68967.70
466,513,5,$20096.61
410,398,8,$21652.77
974,492,4,$63152.11
412,366,27,$54008.45
313,386,11,$34588.33
415,213,15,$38021.76
941,314,23,$23167.15
684,340,23,$11728.08
153,255,19,$38163.99
215,434,24,$64868.61
762,542,28,$36966.72
378,544,24,$15157.29
175,240,18,$30550.50
853,535,13,$21607.20
804,546,4,$64283.69
492,381,10,$56036.89
589,292,13,$16579.34
758,509,4,$28526.09
406,317,3,$23309.14
995,399,13,$32776.83
778,499,26,$64338.05
920,226,10,$59811.14
764,351,16,$63155.91
931,468,3,$21694.63
757,405,28,$48427.16
421,422,17,$18838.06
969,392,27,$23643.43
141,503,13,$55247.79
521,578,6,$56745.73
385,242,4,$30588.14
731,218,2,$27666.18
315,417,29,$35513.24
800,346,28,$12728.59
712,490,1,$56844.53
555,437,1,$29310.27
967,343,23,$30773.91
989,528,17,$49806.28
189,328,29,$54053.09
383,444,22,$51189.34
743,582,30,$41694.61
871,403,2,$27750.81
632,321,17,$58359.92
538,542,24,$37168.43
725,317,22,$45042.73
400,200,27,$21109.47
670,305,22,$21417.38
97,254,15,$24170.01
688,344,4,$58551.73
389,528,8,$11249.27
282,488,21,$11476.11
610,487,7,$30189.05
177,273,2,$20237.50
595,452,9,$61996.84
814,541,20,$33982.91
561,315,23,$30829.16
644,512,23,$12174.72
370,588,7,$56261.23
515,262,22,$35372.43
409,271,20,$19836.45
441,375,12,$69700.50
140,236,1,$33671.79
926,219,21,$31084.21
236,397,12,$48577.77
995,485,17,$68636.47
273,251,12,$35403.99
916,501,16,$63533.32
559,445,11,$14943.55
920,253,12,$36449.93
239,207,13,$18551.36
12,468,4,$59717.10
286,525,30,$47054.81
925,314,24,$55523.06
496,521,25,$55128.93
317,487,16,$21032.97
373,388,16,$35813.38
638,518,12,$11764.15
796,400,14,$62192.63
103,442,8,$32110.54
781,283,3,$14269.16
973,378,15,$17035.90
126,483,16,$29054.82
188,387,7,$26086.31
51,473,5,$29300.36
773,555,13,$43902.44
403,444,14,$32166.19
662,353,26,$52975.50
538,337,27,$23369.08
136,248,18,$64744.19
442,208,2,$55867.58
291,278,23,$54987.03
698,384,21,$33712.68
270,500,27,$57527.58
704,410,27,$48892.29
982,355,18,$67956.25
457,220,29,$20948.06
854,308,7,$13208.32
774,262,8,$20171.65
83,598,14,$11405.18
885,270,14,$25484.90
136,479,12,$13675.49
708,255,24,$69973.61
106,277,6,$62904.31
77,514,12,$38836.56
746,443,28,$61939.58
177,546,26,$11291.86
746,447,27,$15683.27
607,240,3,$27676.75
988,484,19,$54556.71
628,354,8,$40355.18
486,302,2,$42282.70
345,439,12,$39979.22
565,461,8,$67905.18
129,238,29,$23548.17
759,313,24,$30822.06
493,491,15,$44257.00
839,569,23,$22683.83
516,369,23,$61185.16
449,583,8,$29005.67
699,480,2,$54519.32
809,570,11,$15533.54
810,510,10,$63886.11
61,296,22,$68987.58
634,352,2,$38647.14
170,294,19,$66384.75
134,376,6,$54371.88
705,511,29,$53221.39
420,228,17,$20194.52
506,366,9,$31036.22
786,289,2,$23270.80
408,248,22,$47295.83
179,291,7,$25768.86
82,217,26,$61742.90
563,340,4,$59320.35
407,218,5,$42683.47
418,515,5,$31654.68
841,243,12,$32360.47
986,590,2,$58618.91
12,377,26,$54691.17
569,483,7,$64110.37
634,459,8,$20955.49
823,549,27,$58659.50
394,502,11,$63698.35
375,531,28,$68432.90
459,564,27,$15710.71
714,252,8,$14328.23
600,359,27,$31364.23
109,374,13,$10397.99
981,278,14,$28351.91
267,416,1,$25836.19
352,270,10,$15638.14
903,434,27,$17328.62
460,381,23,$48053.60
165,253,11,$23178.77
96,430,19,$44042.30
58,580,19,$24677.48
493,235,5,$32686.52
533,534,3,$60053.05
479,522,15,$28923.53
765,527,5,$69677.97
214,569,25,$41653.92
462,425,11,$42276.89
463,467,6,$48968.28
236,548,4,$61900.47
394,338,20,$69853.00
957,507,18,$13279.60
640,272,28,$24570.76
809,272,3,$28500.72
226,259,27,$38684.62
225,569,4,$68010.83
78,568,12,$14886.56
462,326,11,$45035.99
93,555,12,$38653.00
418,303,4,$50686.70
903,562,12,$18178.81
664,515,17,$50479.29
347,277,3,$42694.14
673,336,16,$50863.31
452,202,9,$47136.20
439,460,2,$40066.34
201,247,18,$56390.08
663,500,23,$25119.24
72,359,15,$14675.67
898,324,7,$18042.52
451,355,26,$59684.53
903,311,5,$23264.54
487,217,12,$34025.50
463,283,22,$29864.16
148,429,9,$64213.66
934,220,27,$42844.72
411,437,2,$34696.90
26,438,21,$34611.70
53,455,15,$59658.37
149,369,29,$17877.77
360,528,28,$27010.34
228,470,2,$39126.52
660,403,27,$63762.90
509,564,9,$63564.52
296,312,6,$64661.12
117,456,15,$69894.72
128,490,6,$29259.53
866,320,3,$25727.24
509,358,3,$22538.10
387,473,10,$15819.00
686,333,13,$63449.89
921,391,7,$69836.91
589,288,21,$49971.97
659,307,28,$48965.22
877,203,28,$44067.29
877,528,3,$50158.90
400,393,8,$56847.99
570,582,30,$47925.06
564,328,29,$37761.39
987,361,12,$40706.89
741,463,20,$14242.10
651,445,26,$30095.70
431,324,21,$35289.98
143,528,19,$13860.18
223,548,5,$42434.56
860,394,17,$35635.94
559,257,15,$51391.02
834,588,1,$43333.29
788,372,22,$26744.90
330,454,17,$60439.89
709,498,5,$38135.04
338,536,10,$69324.74
977,333,1,$56437.29
519,525,5,$45051.64
509,467,4,$28599.32
351,286,9,$41278.45
642,510,29,$69439.76
262,376,2,$60784.72
9,365,9,$49487.48
814,506,20,$40402.05
319,213,6,$56889.28
322,352,7,$63451.64
657,272,1,$54615.81
694,243,22,$58612.42
181,404,22,$21706.14
871,300,15,$40333.02
73,365,4,$61135.94
476,461,29,$23297.33
618,247,28,$22769.56
925,575,29,$61420.16
811,450,16,$14984.48
869,506,6,$11092.63
343,456,23,$16532.76
34,396,6,$33277.42
312,206,9,$46444.54
104,276,25,$23650.29
570,352,24,$38573.51
61,441,6,$58874.00
560,496,23,$49938.90
682,337,29,$16456.66
864,391,1,$47725.74
223,430,29,$23085.99
950,512,3,$46563.92
87,543,9,$53503.77
979,447,15,$30126.46
823,537,22,$19695.90
399,325,6,$40740.69
912,300,20,$68066.52
467,502,5,$69401.72
699,552,16,$21186.78
951,258,15,$58293.01
782,209,25,$38640.66
540,396,3,$39371.57
139,311,9,$14713.38
694,371,3,$66523.13
295,369,3,$27207.21
59,286,13,$35157.27
610,551,5,$11615.34
414,344,14,$15484.65
133,273,4,$57510.83
505,276,13,$65022.24
21,294,30,$53529.84
528,400,11,$22414.28
53,242,8,$35913.83
254,251,9,$42332.41
276,438,13,$59595.22
368,310,10,$58880.33
247,225,5,$13557.31
895,415,21,$16760.67
288,435,4,$58230.38
66,539,8,$46431.22
517,370,8,$30571.02
234,397,24,$44000.39
795,539,22,$67425.50
888,339,25,$31924.50
169,492,25,$30490.35
502,293,15,$14064.94
932,511,13,$60071.39
405,418,4,$66795.60
658,434,28,$48056.94
660,230,6,$42703.84
658,317,3,$43020.37
549,469,15,$46969.54
85,583,2,$64273.37
966,513,21,$61645.44
568,248,2,$64321.51
159,505,28,$16958.24
830,210,2,$54834.97
675,574,13,$56409.78
878,219,3,$42483.80
931,438,24,$54137.41
153,373,28,$36162.71
645,406,17,$40267.01
223,242,24,$49129.81
678,466,6,$14426.08
140,234,2,$52752.05
986,487,11,$19751.07
881,303,22,$44015.99
805,464,10,$48888.96
36,553,4,$52224.81
534,350,20,$44210.64
543,239,19,$14276.81
13,286,18,$48782.97
165,333,30,$13649.86
963,231,12,$40113.87
872,387,26,$56998.49
868,337,1,$38688.85
797,213,24,$53646.48
856,459,21,$58724.95
840,261,22,$59879.49
893,470,13,$65849.92
748,449,13,$40391.25
523,373,28,$63907.01
676,391,20,$19273.61
492,224,23,$35478.95
475,482,6,$62023.31
366,253,19,$50660.16
259,590,6,$28749.40
325,574,21,$54613.13
707,288,12,$32186.24
223,283,16,$62457.91
217,584,22,$41683.68
56,404,2,$67895.92
830,570,7,$29660.27
656,352,16,$69404.20
134,309,3,$66023.34
584,222,26,$37428.26
900,252,30,$49272.92
251,528,21,$29068.41
314,537,17,$63036.74
739,252,27,$35151.61
833,229,6,$68860.15
606,505,9,$58166.99
467,491,8,$40312.37
191,236,14,$45837.66
798,444,14,$15931.33
757,214,2,$22510.44
606,275,1,$59518.02
847,518,17,$27560.49
779,240,21,$55206.66
203,443,12,$67766.58
216,254,1,$33315.82
648,448,11,$66674.38
215,369,1,$10415.95
708,473,7,$36534.22
683,523,5,$17093.49
157,227,1,$56763.30
443,499,25,$59861.33
308,223,15,$64385.84
869,243,30,$43550.75
222,559,28,$61130.51
825,386,7,$66343.44
